Brand,CPU,RAM,Width,SSD,Price
hp,AMD Ryzen 5,16.0,16.1,512.0,503590
lenovo,AMD Athlon,8.0,15.6,256.0,164990
lenovo,Intel Core i5,8.0,15.6,512.0,499990
hp,AMD Ryzen 5,16.0,16.1,512.0,555590
acer,AMD Ryzen 7,16.0,15.6,512.0,989990
asus,Intel Core i3,8.0,15.6,512.0,319990
asus,Intel Core i3,8.0,15.6,256.0,229990
hp,AMD Ryzen 5,8.0,15.6,512.0,249000
hp,Intel Core i5,16.0,15.6,512.0,479880
hp,Intel Core i5,8.0,15.6,512.0,298999
razer,Intel Core i7,16.0,17.3,1024.0,699990
hp,AMD Ryzen 7,16.0,16.1,512.0,849990
acer,AMD Ryzen 9,16.0,17.3,1000.0,999970
asus,Intel Core i3,8.0,15.6,512.0,299990
asus,AMD Ryzen 7,16.0,15.6,1000.0,1179990
hp,Intel Core i7,8.0,15.6,512.0,408586
asus,Intel Core i3,8.0,15.6,512.0,389990
acer,Intel Core i5,8.0,15.6,512.0,232780
great,Intel Celeron,6.0,14.0,128.0,145698
acer,Intel Core i5,8.0,14.0,256.0,329990
asus,AMD Ryzen 7,16.0,14.0,512.0,483335
lenovo,Intel Core i5,16.0,15.6,512.0,583710
lenovo,Intel Celeron,4.0,14.0,128.0,149798
lenovo,Intel Core i5,16.0,14.0,256.0,843898
apple,Apple M2,16.0,14.2,512.0,989739
apple,Apple M2,16.0,14.2,512.0,996353
hp,Intel Core i5,16.0,16.1,512.0,516990
lenovo,Intel Core i5,16.0,16.0,512.0,529590
apple,,32.0,16.0,512.0,1119990
hp,Intel Core i7,32.0,17.3,1024.0,1479000
dell,Intel Core i7,16.0,15.6,1000.0,1684570
asus,Intel Core i5,16.0,15.6,512.0,438687
asus,Intel Core i5,16.0,13.4,512.0,799990
asus,AMD Ryzen 7,16.0,16.0,1024.0,952950
hp,AMD Ryzen 3,8.0,17.3,256.0,219990
asus,AMD Ryzen 9,16.0,17.3,1000.0,1200000
hp,Intel Core i7,8.0,15.6,512.0,490206
asus,AMD Ryzen 9,32.0,17.3,1024.0,1719990
asus,Intel Core i5,16.0,17.3,512.0,493989
asus,AMD Ryzen 7,16.0,15.6,512.0,619000
asus,Intel Core i5,16.0,16.0,1000.0,629889
hp,AMD Ryzen 5,16.0,16.1,512.0,528990
lenovo,Intel Core i5,16.0,16.0,1000.0,685000
chuwi,Intel Core i3,16.0,15.6,512.0,229990
acer,Intel Core i3,8.0,15.6,256.0,194990
asus,Intel Core i9,32.0,16.0,1024.0,1498500
hp,Intel Core i7,8.0,17.3,512.0,437760
lenovo,Intel Core i5,8.0,15.6,256.0,230910
lenovo,Intel Core i7,8.0,15.6,512.0,399999
huawei,Intel Core i5,16.0,15.6,512.0,349990
huawei,Intel Core i5,8.0,15.6,256.0,259990
hp,Intel N100,8.0,15.6,256.0,174990
hp,Intel Core i9,32.0,17.3,2000.0,1699990
acer,Intel Core i5,16.0,15.6,512.0,249990
hp,Intel Core i5,16.0,15.6,512.0,489990
asus,Intel Core i3,8.0,14.0,256.0,499990
asus,Intel Core i5,16.0,16.0,512.0,599990
apple,Apple M2,8.0,15.3,512.0,849941
noutbuk,Intel Core i3,8.0,15.6,512.0,248000
asus,AMD Ryzen 5,8.0,15.6,512.0,296990
asus,Intel Core i5,8.0,17.3,512.0,379990
apple,Apple M2,16.0,15.3,513.0,1041000
lenovo,Intel Celeron,4.0,15.6,240.0,136646
asus,Intel Core i5,16.0,15.6,512.0,339900
hp,Intel Core i3,8.0,14.0,512.0,197990
acer,Intel Celeron,8.0,14.0,256.0,287870
acer,Intel Core i5,8.0,14.0,512.0,299990
acer,Intel Core i5,16.0,15.6,512.0,349000
asus,Intel Core i3,8.0,14.0,256.0,319890
acer,Intel Core i5,16.0,17.3,512.0,549985
acer,AMD Ryzen 5,8.0,15.6,1000.0,189900
asus,AMD Ryzen 7,16.0,16.0,512.0,383988
hp,Intel Core i5,16.0,16.1,512.0,488990
lenovo,Intel Core i7,16.0,15.6,512.0,598990
lenovo,AMD Ryzen 7,16.0,16.0,512.0,547990
lenovo,AMD Ryzen 7,16.0,14.0,512.0,579990
lenovo,AMD Ryzen 5,16.0,16.0,1024.0,705791
asus,Intel Core i7,16.0,15.6,1024.0,634580
asus,AMD Ryzen 9,16.0,15.6,1024.0,599988
acer,Intel Core i3,8.0,15.6,512.0,223658
acer,Intel Core i5,16.0,14.0,512.0,289820
asus,Intel Core i5,8.0,15.6,512.0,289990
asus,Intel Core i5,16.0,16.0,1024.0,778990
asus,Intel Core i5,16.0,16.0,512.0,337883
acer,Intel Core i5,8.0,15.6,512.0,339000
lenovo,Intel Core i7,16.0,16.0,1024.0,614990
lenovo,AMD Ryzen 7,16.0,16.0,512.0,649990
lenovo,AMD Ryzen 3,8.0,15.6,256.0,188983
acer,Intel Core i5,8.0,15.6,256.0,199990
acer,Intel Core i7,16.0,15.6,512.0,550000
zentek,Intel N95,16.0,15.6,512.0,189900
thunderobot,Intel Core i9,32.0,16.0,2000.0,1183000
asus,AMD Ryzen 5,8.0,15.6,512.0,399990
apple,,8.0,13.6,256.0,566989
lenovo,AMD Ryzen 5,16.0,15.6,512.0,282101
acer,Intel Core i9,16.0,18.0,1000.0,1599790
acer,Intel Core i5,16.0,15.6,512.0,437943
acer,Intel Core i5,16.0,15.6,512.0,494988
acer,AMD Ryzen 3,8.0,15.6,512.0,234993
acer,Intel Core i5,16.0,15.6,512.0,319990
acer,Intel Core i5,16.0,15.6,512.0,379990
acer,Intel Core i3,8.0,15.6,256.0,229890
asus,Intel Core i5,16.0,15.6,512.0,398921
asus,Intel Pentium,8.0,14.0,256.0,199999
asus,Intel Core i3,8.0,15.6,256.0,249999
asus,Intel Core i3,8.0,16.0,512.0,283156
gigabyte,Intel Core i7,16.0,16.0,512.0,589990
acer,Intel Core i7,16.0,17.3,1000.0,642543
asus,AMD Ryzen 5,16.0,15.6,512.0,249990
asus,Intel Core i7,16.0,15.6,512.0,598999
asus,AMD Ryzen 5,8.0,15.6,512.0,240420
apple,Apple M3,36.0,16.2,1024.0,1783435
asus,Intel Core i5,16.0,17.3,512.0,488999
acer,Intel Core i9,32.0,15.6,2000.0,2699990
hp,Intel Core i5,16.0,16.1,512.0,613531
apple,Apple M3,36.0,16.2,1024.0,1786213
ardor,Intel Core i5,16.0,15.6,512.0,599990
hp,Intel Core i5,16.0,13.5,1000.0,699990
zentek,Intel Core i7,16.0,16.0,512.0,520000
kuu,Intel Celeron,16.0,15.6,512.0,139900
acer,Intel Core i3,8.0,15.6,256.0,199990
asus,Intel Core i5,8.0,16.0,512.0,419985
asus,Intel Core i7,16.0,15.6,512.0,625990
acer,Intel Core i5,8.0,17.3,512.0,249990
asus,Intel Core i5,32.0,15.6,1000.0,529000
lenovo,Intel Core i7,32.0,16.0,1000.0,974900
lenovo,Intel Core i7,16.0,15.6,1000.0,387995
lenovo,Intel Core i5,16.0,16.0,512.0,295555
asus,Intel Core i5,16.0,15.6,1000.0,439000
asus,Intel Core i5,16.0,15.6,1000.0,449000
asus,Intel Core i5,16.0,15.6,512.0,319900
asus,Intel Core i5,16.0,15.6,512.0,369000
lenovo,,8.0,15.6,256.0,142000
xiaomi,,16.0,16.0,1000.0,538499
lenovo,AMD Ryzen 5,8.0,15.6,512.0,211836
asus,AMD Ryzen 9,16.0,16.0,1000.0,999994
huawei,Intel Core i9,16.0,16.0,1000.0,499589
lenovo,Intel Core i7,32.0,16.0,1000.0,956989
lenovo,AMD Ryzen 7,16.0,15.6,512.0,675853
asus,AMD Ryzen 5,16.0,16.0,512.0,249990
xiaomi,Intel Core i5,16.0,16.0,512.0,485681
asus,AMD Ryzen 9,16.0,15.6,512.0,629990
hp,Intel Core i5,16.0,15.6,1000.0,578890
asus,Intel Core i5,16.0,16.0,512.0,515988
asus,Intel Core i3,16.0,15.6,512.0,259000
asus,Intel Core i3,8.0,15.6,512.0,349990
asus,AMD Ryzen 5,16.0,14.0,1000.0,379890
acer,Intel Core i9,16.0,16.0,1000.0,1432811
hp,AMD Ryzen 5,8.0,15.6,512.0,399990
gigabyte,Intel Core i7,16.0,15.6,1000.0,489990
dell,Intel Core i7,16.0,15.6,512.0,473260
acer,Intel Core i7,16.0,15.6,512.0,519990
acer,Intel Core i5,16.0,15.6,512.0,439990
acer,Intel Core i7,32.0,15.6,512.0,526441
dell,Intel Core i7,16.0,15.6,512.0,473260
acer,Intel Core i7,16.0,15.6,512.0,519990
acer,Intel Core i5,16.0,15.6,512.0,439990
acer,Intel Core i7,32.0,15.6,512.0,526286
asus,AMD Ryzen 5,8.0,16.0,512.0,429890
asus,Intel Core i5,16.0,17.3,512.0,418999
lenovo,AMD Ryzen 5,16.0,14.0,512.0,226799
lenovo,AMD Ryzen 5,16.0,16.0,512.0,314550
huawei,Intel Core i5,16.0,16.0,512.0,349590
asus,Intel Core i5,8.0,14.5,512.0,550000
lenovo,Intel Core i9,32.0,14.5,1024.0,997790
acer,AMD Ryzen 5,16.0,15.6,512.0,234990
acer,Intel Core i7,16.0,15.6,512.0,309000
acer,Intel Core i7,32.0,15.6,1024.0,369000
gigabyte,Intel Core i7,16.0,16.0,1000.0,599968
asus,Intel Core i5,16.0,15.6,512.0,269990
asus,Intel Core i7,16.0,17.3,512.0,395988
lenovo,Intel Core i5,32.0,14.0,1024.0,492690
lenovo,AMD Ryzen 7,16.0,14.5,1024.0,612090
asus,Intel Core i3,8.0,15.6,512.0,229990
hp,Intel Core Ultra 7,32.0,14.0,2000.0,819990
asus,Intel Core i5,16.0,15.6,512.0,339000
asus,Intel Core i5,16.0,14.0,512.0,519990
huawei,AMD Ryzen 7,8.0,15.6,512.0,259990
asus,Intel Core Ultra 9,32.0,16.0,2000.0,1699990
asus,AMD Ryzen 5,16.0,15.6,512.0,387990
lenovo,Intel Core i5,16.0,15.6,1000.0,349000
asus,Intel Pentium,4.0,13.3,128.0,320990
lenovo,AMD Athlon,8.0,15.6,256.0,164163
hp,Intel Core i5,16.0,16.0,512.0,526837
huawei,Intel Core i5,8.0,14.0,512.0,267990
dexp,Intel Core i5,16.0,15.6,512.0,349990
acer,AMD Ryzen 7,16.0,15.6,512.0,289000
hp,AMD Ryzen 7,8.0,15.6,512.0,299000
hp,Intel Core i5,8.0,17.3,512.0,279990
lenovo,AMD Ryzen 5,16.0,14.0,512.0,448800
asus,Intel Core Ultra 7,16.0,14.0,1024.0,853990
acer,Intel Core i5,8.0,15.6,256.0,229990
xiaomi,Intel Core Ultra 7,32.0,14.0,1024.0,684994
lenovo,Intel Core i7,16.0,16.0,512.0,638407
lenovo,Intel Core i7,16.0,15.6,512.0,538990
lenovo,AMD Ryzen 7,16.0,15.6,512.0,578990
apple,Apple M3,16.0,13.6,512.0,913696
asus,Intel Core i7,32.0,15.6,1000.0,689000
msi,Intel Core i5,16.0,15.6,512.0,523494
msi,Intel Core i5,16.0,15.6,512.0,389990
chuwi,Intel Core i3,16.0,14.0,512.0,229990
dell,Intel Core i5,16.0,14.0,512.0,402655
asus,Intel Core i5,16.0,13.3,512.0,387828
asus,Intel Core i7,16.0,15.6,512.0,279990
asus,Intel Core i7,16.0,15.6,1024.0,609000
asus,Intel Core i7,40.0,15.6,2000.0,499000
acer,Intel Core i5,32.0,15.6,1000.0,449000
acer,Intel N100,8.0,14.0,256.0,179000
asus,AMD Ryzen 5,16.0,15.6,512.0,479990
asus,Intel Core i7,16.0,16.0,1000.0,769990
acer,Intel Core i7,16.0,15.6,512.0,319990
apple,Apple M3,8.0,15.3,512.0,899989
apple,Apple M3,8.0,15.3,256.0,769990
apple,Apple M3,8.0,15.3,256.0,779000
apple,Apple M3,8.0,15.3,256.0,779990
apple,Apple M3,8.0,13.6,256.0,658990
asus,AMD Ryzen 5,16.0,17.3,1000.0,517735
lenovo,Intel Core i5,16.0,15.6,1024.0,349000
lenovo,Intel Core Ultra 5 125H,16.0,14.0,512.0,329901
lenovo,AMD Ryzen 5,8.0,15.6,512.0,214990
asus,Intel Core i7,16.0,18.0,1024.0,815077
hp,Intel Core i5,16.0,15.6,512.0,362989
asus,Intel Core i9,16.0,16.0,1000.0,1000845
asus,Intel Core i7,16.0,16.0,1000.0,650200
lenovo,AMD Ryzen 7,16.0,15.6,512.0,509990
asus,Intel Core i7,16.0,16.0,1000.0,753429
asus,Intel Core i7,16.0,16.0,512.0,699990
hp,AMD Ryzen 7,16.0,15.6,1024.0,329990
hp,AMD Ryzen 7,16.0,15.6,1024.0,396980
asus,Intel Core i5,16.0,16.0,512.0,589000
apple,Apple M3,8.0,15.3,256.0,721389
acer,Intel Core i5,8.0,14.0,512.0,239990
xiaomi,Intel Core i9,16.0,16.0,1024.0,879990
hp,AMD Ryzen 7,16.0,15.6,512.0,259990
lenovo,AMD Ryzen 7,16.0,14.5,1000.0,540650
asus,Intel Core Ultra 7,16.0,13.3,1000.0,699990
adreamer,Intel Celeron,8.0,14.0,128.0,95999
acer,Intel Core i7,16.0,15.6,1000.0,649000
expertbook,Intel Core i7,16.0,15.6,1000.0,443988
hp,AMD Ryzen 7,8.0,15.6,512.0,288990
hp,Intel Core i5,16.0,15.6,512.0,309900
hp,Intel Core i5,16.0,15.6,512.0,274990
asus,Intel Core Ultra 7,16.0,14.0,1000.0,599990
asus,Intel Core i9,64.0,18.0,2000.0,2059990
asus,AMD Ryzen 3,8.0,15.6,512.0,189990
asus,AMD Ryzen 5,16.0,15.6,512.0,389990
acer,Intel Core i5,8.0,15.6,512.0,539990
hp,Intel Core i5,8.0,15.6,512.0,265990
lenovo,Intel Core i5,8.0,15.6,256.0,459000
lenovo,Intel Core i7,8.0,15.6,256.0,549000
lenovo,Intel Core i5,4.0,15.6,256.0,289989
lenovo,Intel Pentium,4.0,15.6,1000.0,209990
lenovo,Intel Core i3,4.0,15.6,1000.0,269990
lenovo,AMD Ryzen 3,4.0,14.0,1000.0,209990
asus,Intel Core i3,4.0,15.6,256.0,234987
lenovo,Intel Core i5,8.0,15.6,256.0,299990
asus,Intel Celeron,4.0,15.6,256.0,246886
acer,Intel Core i5,8.0,15.6,512.0,648505
lenovo,Intel Core i3,4.0,15.6,1000.0,299990
acer,Intel Pentium,4.0,15.6,256.0,215028
acer,Intel Pentium,4.0,15.6,1000.0,179751
asus,AMD Ryzen 5,8.0,15.6,512.0,437790
acer,Intel Core i5,8.0,14.0,512.0,399990
acer,Intel Celeron,4.0,15.6,1000.0,214727
lenovo,AMD Ryzen 3,4.0,15.6,1000.0,219990
asus,AMD Ryzen 3,4.0,15.6,480.0,199990
lenovo,Intel Core i5,8.0,15.6,512.0,519990
lenovo,Intel Core i3,4.0,15.6,1000.0,269990
acer,Intel Celeron,4.0,15.6,1000.0,168574
lenovo,Intel Core i3,4.0,14.0,1000.0,219990
lenovo,Intel Core i3,4.0,15.6,1000.0,179737
lenovo,Intel Core i3,4.0,14.0,128.0,179900
acer,Intel Core i3,4.0,15.6,256.0,227318
hp,Intel Core i3,4.0,15.6,256.0,231790
acer,AMD A6,4.0,15.6,256.0,189990
acer,Intel Core i3,4.0,15.6,1024.0,247430
lenovo,AMD Athlon,4.0,15.6,256.0,175265
hp,Intel Core i7,8.0,15.6,512.0,599990
acer,Intel Core i3,4.0,15.6,1024.0,257990
acer,Intel Core i3,4.0,15.6,512.0,222502
asus,Intel Pentium,4.0,14.0,128.0,259990
acer,Intel Core i3,4.0,15.6,1024.0,209990
zik,Intel Celeron,8.0,11.6,64.0,185000
dell,Intel Core i3,4.0,14.0,1000.0,333290
lenovo,Intel Celeron,4.0,14.0,1000.0,175000
acer,Intel Core i5,8.0,14.0,512.0,590790
acer,Intel Core i3,4.0,15.6,1000.0,227870
hp,Intel Core i7,16.0,15.6,1000.0,699990
apple,Apple M1,8.0,13.3,256.0,703000
apple,Apple M1,8.0,13.3,256.0,703949
apple,Apple M1,8.0,13.3,512.0,847181
lenovo,Intel Core i3,4.0,15.6,1000.0,209990
asus,Intel Core i3,4.0,15.6,1024.0,249990
yaya,Intel Celeron,8.0,14.0,256.0,109999
labwe,Intel Celeron,8.0,14.0,128.0,250000
lenovo,Intel Celeron,4.0,14.0,128.0,162552
hp,Intel Core i9,32.0,15.6,2000.0,999990
asus,Intel Core i3,4.0,15.6,1024.0,249990
asus,Intel Celeron,4.0,14.0,128.0,259990
acer,Intel Pentium,4.0,14.0,64.0,235080
acer,Intel Core i3,4.0,15.6,1000.0,238910
lenovo,Intel Core i3,8.0,15.6,256.0,259989
lenovo,Intel Core i7,16.0,14.0,512.0,559990
lenovo,Intel Core i5,4.0,15.6,1000.0,330000
hp,Intel Core i3,8.0,15.6,512.0,429989
lenovo,Intel Core i5,8.0,15.6,256.0,352690
lenovo,AMD 3020e,4.0,15.6,1000.0,197800
hp,AMD Ryzen 5,8.0,15.6,512.0,419989
hp,Intel Core i3,4.0,15.6,512.0,419980
hp,Intel Core i3,8.0,15.6,512.0,417588
lenovo,Intel Core i3,4.0,15.6,1000.0,199990
lenovo,AMD Ryzen 3,4.0,15.6,256.0,209990
hp,AMD Ryzen 3,4.0,15.6,512.0,409998
dell,Intel Core i5,8.0,15.6,256.0,389000
asus,Intel Core i3,4.0,15.6,1024.0,249990
dell,Intel Core i3,4.0,15.6,1000.0,285240
asus,Intel Pentium,8.0,15.6,256.0,237263
dell,Intel Core i3,8.0,15.6,256.0,350000
asus,Intel Celeron,8.0,15.6,256.0,244986
hp,Intel Core i3,4.0,15.6,512.0,419989
lenovo,Intel Core i3,8.0,15.6,512.0,299987
asus,Intel Pentium,3.0,14.0,128.0,259990
lenovo,AMD Ryzen 3,4.0,15.6,1000.0,295990
dell,Intel Core i5,8.0,15.6,256.0,377000
lenovo,AMD Ryzen 5,4.0,15.6,128.0,299990
hp,Intel Core i5,8.0,15.6,512.0,467099
dell,Intel Core i3,8.0,15.6,256.0,349990
lenovo,Intel Core i3,8.0,15.6,256.0,230000
asus,Intel Core i5,16.0,15.6,512.0,439945
lenovo,Intel Core i5,8.0,14.0,256.0,489890
lenovo,Intel Core i7,16.0,14.0,512.0,599990
